Date : 2025-09-19 23:07:32
Directory : d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new
Total : 279 files,  39162 codes, 4061 comments, 6899 blanks, all 50122 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\dormadmin_portal.fxml                      | XML      |         46 |          5 |          3 |         54 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\dropout_form.fxml                          | XML      |         34 |          0 |          3 |         37 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\library_borrow.fxml                        | XML      |         51 |          9 |         11 |         71 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\library_check.fxml                         | XML      |        117 |         21 |         14 |        152 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\library_manage1.fxml                       | XML      |        178 |         14 |         18 |        210 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\library_manage2.fxml                       | XML      |         55 |          6 |          8 |         69 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\login.fxml                                 | XML      |        104 |         14 |         10 |        128 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\logout.fxml                                | XML      |         27 |          1 |          4 |         32 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\major_change_form.fxml                     | XML      |         39 |          0 |          3 |         42 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\order_history.fxml                         | XML      |         32 |          3 |          4 |         39 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\product_browse.fxml                        | XML      |         39 |          3 |          6 |         48 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\room_manage.fxml                           | XML      |         84 |         11 |          9 |        104 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\select_course.fxml                         | XML      |        112 |          0 |          3 |        115 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\store_manage.fxml                          | XML      |         61 |          4 |          8 |         73 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\store_manage3.fxml                         | XML      |         97 |          6 |         14 |        117 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\student_dormitory_info.fxml                | XML      |        113 |         11 |         19 |        143 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\student_electricity_waterbill.fxml         | XML      |         78 |          8 |         15 |        101 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\student_exchange.fxml                      | XML      |         51 |          4 |          9 |         64 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\student_grades.fxml                        | XML      |         97 |          6 |          8 |        111 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\student_info.fxml                          | XML      |        165 |         17 |         33 |        215 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\student_portal.fxml                        | XML      |         55 |          7 |          9 |         71 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\student_profile.fxml                       | XML      |        121 |          7 |          8 |        136 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\student_repair.fxml                        | XML      |         24 |          1 |          3 |         28 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\student_reward_punishment.fxml             | XML      |         47 |          5 |          6 |         58 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\student_status_change.fxml                 | XML      |         78 |          8 |          9 |         95 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\teacher_grades.fxml                        | XML      |         87 |          5 |          7 |         99 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\teacher_info.fxml                          | XML      |         78 |         11 |         24 |        113 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\teacher_portal.fxml                        | XML      |         55 |          7 |          9 |         71 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\transaction_history.fxml                   | XML      |         54 |          4 |          9 |         67 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\module-info.java                                                         | Java     |         12 |          9 |          2 |         23 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\Client.java                                           | Java     |         24 |          3 |          7 |         34 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\AbsenceFormController.java                 | Java     |         38 |          0 |          6 |         44 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\AdminDormitoryInfoController.java          | Java     |        216 |         37 |         47 |        300 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\AdminExchangeController.java               | Java     |        363 |         37 |         57 |        457 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\AdminGradesController.java                 | Java     |        663 |         87 |        120 |        870 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\AdminInfoController.java                   | Java     |         94 |         12 |         23 |        129 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\AdminOrderManagerController.java           | Java     |        311 |         36 |         55 |        402 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\AdminReminderController.java               | Java     |        307 |         38 |         56 |        401 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\AdminRepairController.java                 | Java     |        186 |         14 |         42 |        242 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\AdminRewardPunishment.java                 | Java     |        693 |         43 |        129 |        865 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\AdminStatusChangeController.java           | Java     |        247 |          3 |         43 |        293 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\AdminStudentProfileController.java         | Java     |        742 |         20 |        147 |        909 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\AdministratorPortalController.java         | Java     |        339 |         25 |         46 |        410 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\BorrowManageController.java                | Java     |        552 |         79 |         60 |        691 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\CartController.java                        | Java     |        295 |         24 |         70 |        389 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\ChangePasswordController.java              | Java     |        100 |          8 |         25 |        133 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\CourseApplicationController.java           | Java     |        281 |          8 |         60 |        349 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\CourseDeskController.java                  | Java     |        457 |         15 |         84 |        556 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\CoursePublicController.java                | Java     |        484 |         31 |        129 |        644 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\CourseScheduleController.java              | Java     |        792 |         44 |        152 |        988 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\CourseSelectController.java                | Java     |        818 |         82 |        161 |      1,061 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\DormAdminPortalController.java             | Java     |        215 |         15 |         32 |        262 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\DropoutFormController.java                 | Java     |         18 |          0 |          6 |         24 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\LibraryBorrowController.java               | Java     |        175 |         24 |         37 |        236 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\LibraryCheckController.java                | Java     |        460 |        113 |         62 |        635 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\LibraryManage1Controller.java              | Java     |        611 |        131 |         90 |        832 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\LibraryManage2Controller.java              | Java     |        572 |         39 |        112 |        723 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\LoginController.java                       | Java     |        312 |         53 |         58 |        423 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\LogoutController.java                      | Java     |         74 |         14 |         22 |        110 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\MajorChangeFormController.java             | Java     |         42 |          1 |         10 |         53 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\OrderHistoryController.java                | Java     |        391 |          8 |         83 |        482 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\ProductBrowseController.java               | Java     |        279 |         37 |         51 |        367 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\RoomManageController.java                  | Java     |        298 |         42 |         78 |        418 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\StoreManage3Controller.java                | Java     |        418 |        270 |         94 |        782 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\StoreManageController.java                 | Java     |        366 |         46 |         64 |        476 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\StudentDormitoryInfoController.java        | Java     |        262 |         31 |         51 |        344 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\StudentElectricityWaterBillController.java | Java     |        196 |         13 |         36 |        245 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\StudentExchangeController.java             | Java     |        118 |         11 |         28 |        157 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\StudentGradesController.java               | Java     |        393 |         27 |         86 |        506 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\StudentInfoController.java                 | Java     |        120 |         14 |         23 |        157 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\StudentPortalController.java               | Java     |        356 |         32 |         44 |        432 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\StudentProfileController.java              | Java     |        111 |          4 |         20 |        135 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\StudentRepairController.java               | Java     |         74 |          6 |         18 |         98 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\StudentRewardPunishmentController.java     | Java     |        191 |         41 |         40 |        272 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\StudentStatusChangeController.java         | Java     |        414 |         23 |         84 |        521 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\TeacherGradesController.java               | Java     |        489 |         24 |         86 |        599 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\TeacherInfoController.java                 | Java     |        106 |         10 |         18 |        134 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\TeacherPortalController.java               | Java     |        354 |          5 |         44 |        403 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\controller\TransactionHistoryController.java          | Java     |        230 |         29 |         64 |        323 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\network\SocketManager.java                            | Java     |         96 |         43 |         21 |        160 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\session\CampusSession.java                            | Java     |        145 |         56 |         25 |        226 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\session\UserSession.java                              | Java     |         57 |         16 |         13 |         86 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\util\AesEncryptUtil.java                              | Java     |         35 |         14 |          9 |         58 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\util\DeviceUuidUtil.java                              | Java     |         31 |          8 |          4 |         43 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\util\GradeConverter.java                              | Java     |        142 |        111 |         44 |        297 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\util\GradeUtils.java                                  | Java     |         30 |         21 |          6 |         57 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\util\PreferencesUtil.java                             | Java     |         20 |          9 |          7 |         36 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\src\seu\vcampus\client\util\SemesterConverter.java                           | Java     |         68 |         38 |         17 |        123 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\module-info.java                                                         | Java     |          8 |          8 |          0 |         16 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\AbsenceInfo.java                                       | Java     |         20 |          0 |          8 |         28 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\AdminBillRecord.java                                   | Java     |         74 |          2 |         22 |         98 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\AdminBookRequest.java                                  | Java     |         17 |          1 |          5 |         23 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\AdminDeleteRoomRequest.java                            | Java     |         10 |          0 |          3 |         13 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\AdminDormitoryInfoResponse.java                        | Java     |         54 |          2 |         17 |         73 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\AdminInfo.java                                         | Java     |         66 |          0 |          3 |         69 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\AdminInfoRequest.java                                  | Java     |         10 |          0 |          6 |         16 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\AdminRoomBookingRequest.java                           | Java     |         10 |          1 |          3 |         14 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\AdminRoomInfoRequest.java                              | Java     |          3 |          2 |          1 |          6 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\BookInfo.java                                          | Java     |         66 |          1 |         19 |         86 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\BookInfoRequest.java                                   | Java     |         52 |          2 |         16 |         70 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\BorrowInfo.java                                        | Java     |         45 |          2 |         13 |         60 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\BorrowInfoRequest.java                                 | Java     |         10 |          0 |          4 |         14 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\BorrowRequest.java                                     | Java     |         12 |          2 |          4 |         18 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\CartItem.java                                          | Java     |         37 |          2 |         10 |         49 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\CartRequest.java                                       | Java     |         18 |          1 |          6 |         25 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\CartResponse.java                                      | Java     |         19 |          1 |          7 |         27 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\ChangePasswordRequest.java                             | Java     |         18 |          1 |          6 |         25 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\CheckoutRequest.java                                   | Java     |         15 |          1 |          6 |         22 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\CheckoutResponse.java                                  | Java     |         18 |          3 |          6 |         27 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\ClassInfo.java                                         | Java     |         28 |          0 |          8 |         36 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\CollegeInfo.java                                       | Java     |         16 |          0 |          6 |         22 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\CourseTime.java                                        | Java     |         64 |          3 |         23 |         90 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\CourseToTime.java                                      | Java     |         40 |          3 |         14 |         57 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\CurrentBill.java                                       | Java     |         45 |          1 |         16 |         62 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\DeskCourse.java                                        | Java     |         44 |          3 |         15 |         62 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\DormitoryExchangeApplication.java                      | Java     |         55 |          5 |         18 |         78 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\DormitoryExchangeRequest.java                          | Java     |         30 |          2 |          9 |         41 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\DormitoryInfoRequest.java                              | Java     |         12 |          1 |          2 |         15 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\DormitoryInfoResponse.java                             | Java     |         49 |          3 |         12 |         64 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\ElectricityWaterBillRequest.java                       | Java     |         10 |          0 |          3 |         13 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\ElectricityWaterBillResponse.java                      | Java     |         57 |          2 |         16 |         75 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\FinalCourse.java                                       | Java     |        129 |          4 |         37 |        170 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\HistoryBill.java                                       | Java     |         54 |          1 |         16 |         71 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\HygieneRecord.java                                     | Java     |         38 |          2 |         11 |         51 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\LoginRequest.java                                      | Java     |         24 |          1 |         11 |         36 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\LoginResponse.java                                     | Java     |         32 |          1 |         17 |         50 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\MajorInfo.java                                         | Java     |         40 |          0 |          7 |         47 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\Order.java                                             | Java     |         37 |          2 |         11 |         50 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\OrderDetailRequest.java                                | Java     |         10 |          1 |          4 |         15 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\OrderDetailResponse.java                               | Java     |         18 |          1 |          6 |         25 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\OrderHistoryRequest.java                               | Java     |         10 |          1 |          4 |         15 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\OrderHistoryResponse.java                              | Java     |         19 |          1 |          7 |         27 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\OrderItem.java                                         | Java     |         24 |          2 |          5 |         31 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\OrderStatusUpdateRequest.java                          | Java     |         14 |          0 |          5 |         19 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\PaymentRequest.java                                    | Java     |         18 |          1 |          6 |         25 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\PaymentResponse.java                                   | Java     |         18 |          1 |          6 |         25 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\Product.java                                           | Java     |         67 |          3 |         16 |         86 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\ProductAddRequest.java                                 | Java     |         10 |          0 |          4 |         14 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\ProductDeleteRequest.java                              | Java     |         10 |          0 |          4 |         14 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\ProductInfoRequest.java                                | Java     |         14 |          0 |          5 |         19 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\ProductInfoResponse.java                               | Java     |         23 |          0 |          8 |         31 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\ProductUpdateRequest.java                              | Java     |         10 |          0 |          4 |         14 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\RepairInfo.java                                        | Java     |         75 |          3 |         18 |         96 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_common\src\seu\vcampus\model\RepairRequest.java                                     | Java     |         22 |          2 |          7 |         31 |
